id,target,feature1,feature2,feature3,feature4,feature5
JCUD0HHNQR3ZRN62M,1,-0.0671006400876,0.426440151892,0.187630465238,-1.18613374145,0.0557854918694
Z25E0CN0UU62HLX2V,1,1.13638316991,1.24497073116,-0.999017532164,0.540877561633,0.1653582832
VKS8POKJEFNFEMD41,0,-1.26207820015,0.446663583992,0.379493576316,1.59724940108,0.737095690303
IIQWVK0UIJCSS26Q5,0,0.35252650358,-1.87691626961,-1.78397646214,0.23834808886,0.135532660098
G01MTUHJ7K50NF61P,0,1.11976678677,-0.0111501464253,-1.25704942593,0.926861261105,-0.331689379936
AG0VJK3OE5OAMEW7Q,0,1.50173118442,0.348954840954,0.282808749788,0.870414964657,0.383070728417
JAY0WQNVUTK57Y9G9,1,0.795236180913,-0.663839408217,1.18368850761,-1.36107752806,0.382675689389
7ZHYQCURDMS3JT4R4,0,0.0233857373558,-0.176546105166,-0.37631378406,-0.666070407794,0.428740518891
KZ3804WWQBFJLYJN2,0,-0.600497854671,-1.07595396542,-0.969368183812,0.83130497191,1.07280613321
9R03TTHQX13IXYLG2,0,-0.824506068248,-0.146199610832,-1.86535126882,0.88255670382,1.73957582142
A3ZSIA02VE6KFIYUF,0,-0.921303386199,0.70787806472,-1.92796658104,-1.78234791685,-0.298887477317
6IDZIFGD7LAX9WKQ2,0,-0.541173294662,-0.652929187497,0.742501923793,1.11929849636,0.270442503836
K8DCIMV67N5LABMDO,0,-1.67259430923,-1.37642641012,0.553158876845,-0.839250986569,-0.713830825311
0OMQA6BKHHMYN0NPF,0,0.11218201518,0.170727440396,-1.63383273289,0.0327358747301,1.30654752334
14M6PO45APDUQLMW5,0,-0.23816150787,-1.17457366786,-1.16010238884,-1.70816046508,-0.34238824332
OXAVOBLDX6AKS1MZI,0,1.31382326387,-1.1656542071,1.1294243343,0.897876401201,-0.704913617881
8NQPJQDOJQMN81LEF,1,-0.402950630936,0.175243592882,0.679308318292,1.17959691991,1.22026622739
RT1XIYM87KC2D7VDW,0,0.226827319921,0.535380298108,-1.62720577911,1.31298702089,-0.263255098045
7BGTNMPIULZ3F732L,1,-0.360239695146,1.1111529542,-1.22488827808,0.670238242488,0.888067926421
IV09ZUWN40JXUNFJA,1,2.38266613583,0.0315429657814,1.75415405993,-0.42473877344,0.77748538304
OEEFGVGAU2OOESS43,0,1.20792481363,-0.344910891835,2.31999382776,2.62703864498,0.541090274887
385OH0GSL014QK5NE,0,0.625303355498,1.07333071231,0.753743310868,0.807415517404,-0.305545521056
KN5UP91084OP26SNF,0,0.793373923296,-0.0356589211716,1.03290948315,1.30031700869,0.275242250858
YITWTL31BDNBTOB1O,0,-1.67215358565,-1.97168058191,0.593171490856,-0.361949031356,-0.537912009387
VSHZVWVI7QRCTOAK6,1,-0.673815000055,0.855908186156,-1.40916112294,0.496967097482,0.0270881530417
Y3LMPDCH78QTMIJCB,1,0.359511221508,-0.125446403824,-0.926159701664,-0.81755361411,-0.0161475205028
RA6YZT417I42DGVJO,1,0.39773238406,-0.515399014187,-1.0255988542,-0.688314364016,-1.65271051366
X97TNKI030L0N0CDJ,0,1.36871002014,0.0278928525626,2.10620722607,-0.999571456819,2.34741052048
3FJVS3GTYTGY56WNA,0,1.22536900143,-0.290135216195,-0.0968708421576,-0.575212022133,-1.3907544418
9NXN9RPR7IIVV36GE,0,0.111138443872,1.02699397813,0.347268719304,0.939740848884,1.37311191883
534EYAF1YLZ9L05JW,0,-0.737393022446,0.170866152776,-0.217882866525,-0.756933775039,0.664231171382
K15EPQYX8UHVCYD97,0,0.407976341368,-2.00542351359,1.90275564001,-0.580718232817,0.472370245065
NVM8F47K4NB6NNVS8,0,0.247549664873,-0.517499090188,0.971537381741,-0.213875086574,0.165615108019
1ARWTH9N1HSUB3L2Q,0,1.47277119652,1.80562151541,1.25798587393,0.641162194188,-0.550789371444
UHYL02PY73YO3H943,0,-0.711277124363,1.10964708528,-1.44285015655,1.14202981724,-0.940432821863
EUXP9IGGBJDCWQJUX,0,-0.174133542304,0.801863801778,0.947210753558,0.951083259703,0.00422947835125
K2F2W9EFDA8KN30X9,0,0.580573780768,-0.970745011887,-0.0569974836022,0.46421116883,0.0721961911542
D93TIKBPYZK696LDM,0,-1.38166810947,0.167647612573,0.504849090626,-0.947367056811,0.666296784697
SF55R08QAWYJ25GOH,0,2.57989521859,0.164215444055,0.427910786382,1.05979360434,0.983402166744
YGRN3AXVCNAZ7WNK0,0,1.27735258609,0.60467558248,-0.257064081044,-1.1481819115,-0.341599558875
VDGOP04AC913MV8Z8,0,-1.19520461713,1.18071935221,1.38161216939,-0.674225896042,0.196584099161
WT1KX02NMCGGTNWYZ,0,-1.10345894567,-0.656000118991,-0.295123051396,0.711781291437,-1.0360768306
70YCRIG08IOZ3Z85N,0,-1.3406193133,-0.945998508637,-0.184885395679,1.27844048881,1.94877854685
LW2HYVI97J6S6NVIY,0,1.00691410044,-0.115511522886,0.51891120134,0.827464438778,-1.89520595229
1AEZ2CR5YQ2Q47FD3,1,1.43426453038,0.136263516153,-0.623331524877,0.912018264182,1.56260680084
PN7GRPQZYZWT5R6RE,0,0.343710474571,1.36685093388,-1.66529144917,0.159521147358,-1.02026625978
61QL2BBEC2B8IQ7MH,0,0.516792827543,-1.01657190222,0.437241087147,-0.380236157856,1.41333466154
TN8M4Y45V1DV7LZLS,0,-0.0414858976127,1.64462022652,0.776874847077,-0.111237853739,-0.209147287368
9GFN6X08MNE9CCX6R,1,-1.84539849906,0.757707023587,-1.44631206244,0.431090237755,-0.733149023902
GNJE4DGXLDHUF48JZ,1,1.02009784362,0.102289367906,-0.891462190238,0.122600914651,0.857851697507
U9Q66OCDW68IF04M3,0,-0.0451411856518,-0.515809844444,-0.0107269561876,0.797269233271,-1.92271747027
N6M01TLW06G0LLCJD,0,1.60298956294,1.01143668524,-1.44205385259,1.48022450687,0.79175333354
9B9GYLQ5UNTC0U2Q8,0,-0.0898449350375,-0.836437700713,-0.733960289978,0.00417336352735,-1.24902719515
396LP38A7R9KHVVSB,0,-0.995641651875,-0.233339200544,-0.147511448587,0.331784804425,-1.62537042588
NDOL85HH6WNW1AL2K,0,-1.12800171045,-0.492782497229,0.611788659971,0.321525042195,1.83432097443
0BQ0QAXALFUAY6SWT,0,-0.947548397859,0.767400114609,1.69332688495,1.9182942278,0.563167644497
B7I76WE5FFHTXV8O7,0,1.31661735681,0.79906393153,-0.456565817603,1.80728006612,1.95121522313
TH8PUFPZUH0SAKEJV,0,-0.432316113316,-1.096824612,0.592118945142,-0.200816243406,0.268013819269
Y74L2MAQIJAKGB823,0,-1.33879435665,0.687849543662,0.570288143139,0.729163204178,-0.0104142869185
V6DU0GILHYQICO856,0,-0.918377979218,-0.91785013377,-1.52160140685,-1.85765625965,-0.685135984219
44E3GUWGFVUGRC3FA,0,-0.423255926292,-0.731117862286,-0.897438173103,0.873307100525,0.0660814395433
GR209JSIAJNSLFO58,0,1.56891473733,0.793241204996,-0.572635601982,-1.43287844381,-0.360231424913
UK5GZ9Z17WEW9A8RP,0,0.840998350437,-0.840841637349,-1.35463958689,0.655622236106,-0.733931591859
QULWZBJZ87O2VOQL9,0,-0.385637901238,0.611068225557,-0.996910416522,-0.957380647476,-0.326559640684
DJ4YK6Z0JTYVPVP1Q,0,1.16067148537,-0.189238276726,-0.175015874135,0.18227545704,-1.19356661679
RHL0SKMRUBG79FREM,0,-2.55187504808,0.751816125616,0.475238817578,1.10422420146,-0.683930042161
H5M71YJI5NI1LVHMD,0,-1.71602848725,-1.9431046251,-1.56153505645,0.134888031009,0.75988419257
NA540NSGKUI6IYQ03,0,-0.771294787438,0.406156618428,0.391316045762,-1.04862005832,0.325818759522
ERQCDF0PGCL0P41UX,0,1.25503365224,-0.287015679255,-0.200663754396,-0.243852106653,-0.0149091555142
JEZRYY3B1LZB5LWHZ,0,-0.93824869541,-0.693189110109,-0.215855956291,-0.802911590654,1.08042536328
Z5J2HNUJNWFNQNBZ0,0,-0.251574588809,0.00695900565029,-1.67064697565,0.207292258058,0.904618515759
M8475O0RJ3CYWN94N,0,-0.645410017418,0.3639516023,-0.00488393889825,1.4049386146,-0.707079038242
BIDZA8K19S0YBHC5B,0,0.548454032329,1.02664915405,1.62969610771,-0.837833666282,-0.339480679265
VHKOUYKWKFUVYBV6I,0,0.436899193815,0.0756356693762,-2.67070135506,0.131883739659,-0.930063016145
TEGARY9ZDBB1O0GOW,0,-0.925612726852,-0.978548302392,-0.083288407905,-0.252140846186,1.70104151064
422AZZPE5YHKGW07F,0,0.116712995784,-1.56547645119,-0.636315991303,0.0705900672739,-1.96189027025
W5ZHUOFGZ3A54QW7E,0,1.12864624197,-0.664844601385,1.14767444308,0.655481045237,0.276058368475
ZJ10DJLHQX5ATI653,0,0.636769383543,0.247503548801,0.39613059967,1.77842102713,1.35304500661
JM228NMYHO2DEVNSJ,0,1.04176306547,-0.274659925214,-0.743226803801,2.63538807478,0.138487609507
K54HG07S1AMMW0QJE,0,0.78500254371,-1.29992927205,-0.391353929222,-2.60318877454,-3.36151452915
515MW76H3PVGG5UN6,0,1.64778072928,-1.55652194064,-0.559380541649,1.42775228671,-0.366558347219
R1GY16ZGCHI9ZADQW,1,-2.06109523272,1.1047101654,0.153824086552,2.80869512802,0.231107953599
REH4AW3F8G1Q3K7FE,0,-0.480502181056,0.745332676245,0.245153850983,0.61974507142,-0.862533966747
953PR1KEY04P989PF,0,-0.303382474098,-0.55243736501,0.599672066288,0.0232039468854,-0.0572822702584
XLPCNIY9Q7H579AZU,0,-0.942363066256,-0.0350738552603,1.74431350795,1.54513608112,-0.257752459606
8GVM00OXZQVM0XUXW,0,-1.41839160033,1.07827573618,1.45430934547,-2.57237403902,-1.42127142862
U9JFJBPVZIM4UTKAE,0,-1.9867919915,-0.0840380604788,0.44461109386,0.350854909699,-1.98569850298
0NZCY3TDHRIA9POVS,0,-0.944219838283,0.126264998799,-0.553038694994,-0.591650173499,-0.142931368661
RF5GO30VTEC3RS77U,0,0.151168994956,1.04532213536,-0.675006416762,0.429746261959,-0.188442388669
2VLKS24K1IWOMQOSB,0,0.86430529584,-0.182281500681,0.0456699472184,-0.936839570363,-0.793197350579
283TI4L9SG0X90AMC,0,0.19857080602,-0.213335089058,0.498320221848,0.800786718712,-1.29655125719
FBSJWJEXGL8LOXNDF,0,0.210475856139,-0.561555390869,-0.894005569621,1.02322623317,0.67366239737
IS0NXVKTJ4Q380IC5,0,-1.19607686037,1.23660736638,-0.0463558685919,0.733129351999,-0.381794769387
4LTQ59MR4U6HN4GN3,0,1.48024730294,-0.157061766565,-1.16791525594,1.44643131809,0.0963233389898
PHYOD1R601YTG6NFK,0,-0.171628733837,0.0783695284065,0.44158530829,0.359834146499,-1.5854221426
TG2HPS5X4PFUQ307Z,0,-0.23156979384,-1.07415680825,-0.118916571628,1.39313111371,0.732749618988
VMNFUYSN50W1XLUF4,0,-0.668573942464,-1.68004689684,1.94425629803,2.0897574045,0.939725296854
6JN7GYNE4SU55SGXN,0,0.187755981305,1.75025709546,-0.63417323965,0.690701859264,-1.66595751156
WSKI5GABUCI2A7O8I,0,0.647340954467,-1.08189358031,0.388469312602,-1.09343235297,-1.27568835646
S0O7OKBFFS26O8UYZ,0,1.87205261657,0.280733170169,-0.718372532945,0.0402223933315,0.549701388906
F29J590RSK7HRP2LP,0,-2.59914584657,-0.119383922816,-0.49211793368,1.45685383696,-0.20296725668
RYZSVAIZ03NAIW822,0,0.542231987588,0.0575407733963,-0.334703320684,0.352042047792,-1.77301931206
AXH0DX1DQZMNOA261,0,-0.594568995519,-0.747034597683,1.93964053447,-0.0984338987334,-0.833758637026
RV0AVZL5J0T71B5HV,0,1.88362118031,-0.265954572699,0.524570345216,-1.36211846099,0.577613216686
E4XUCDSF074VJMV6E,1,0.415196327337,-0.0170989655658,1.62563457545,-1.45167994914,-0.194658991964
DPNQSN37P0S83ETCZ,0,0.364726271715,-0.648450482496,1.5327203336,1.37639104117,-2.98582939452
CJB6RV81CK3GYMPPE,0,-1.79511223354,1.19129170206,-1.81422151935,-0.114286266586,1.40557537541
8Z64F9TP9EU29ZYGM,0,-1.41310685432,0.164161297142,-0.396060393609,-1.16553869465,-0.940270367301
PD46U55VE864CS6YS,1,0.641585213367,-0.267543775179,-1.1513787528,-2.18153599232,-0.191433430264
MF6R4UZCMVCQRYJ20,0,1.05993205145,-0.537889158105,0.329289586024,-0.00185992182648,-2.57173611805
7R2WRM92252ZHDL8A,0,-2.12284819833,-2.12764688519,1.01504269794,-0.134643844016,2.27621462976
91H82DTH16SG1Y3JA,0,-0.091958099206,-0.596317732219,0.723074790294,0.882207291151,0.938455909719
5CZWL8WTZ7PQWLTR4,0,-1.40553933951,0.111340051221,-0.350640438578,2.11535695351,-0.00819864550137
SDKY6GGE49VCKAOMV,0,1.15871228635,0.828153287007,1.97859637089,-1.68678222692,0.0548612209761
MHDRH417O1YH8OPIT,0,0.313994221291,-0.146929182754,0.164733341413,2.13766498872,-0.306179898731
YATC4V1TYII66G3UJ,0,0.719007929072,-0.350798571762,0.554628752715,0.807139389904,0.124550155445
M4KJFDD4MDY3J3V11,0,0.525547653637,-0.905585822707,-0.0981653814777,-0.0510443493967,1.31379912521
R68HTBXJCXU8PZFDD,0,1.34622408312,0.0482746180599,0.85790669704,1.16917055649,-0.0514236759638
RUGPV5SBZIVKSNP8M,0,-0.277703043544,1.39377658294,-1.20107730017,0.923749863673,-0.128740667065
O0CT0YH1RZSD5PYHS,0,-0.494210233316,0.71799174376,0.196178507703,-0.217816681813,-0.356435367473
65L505Q0RAF2XWIWW,0,0.395389934969,0.40377855371,-0.98095972954,-1.71757864681,-0.858395013962
VMWMV741258IXDL5M,0,0.942890721645,0.721220299339,-0.904218665159,1.17400857063,1.78020412029
PL2Z5EAD9BJ3609OT,0,0.732850583182,-0.00156741993001,0.288931710464,0.368039839985,-0.758112846807
XZ2NKUH1F98EEQ4WN,0,0.855968691663,-0.0355854875201,0.860207933971,1.6807185731,0.752360619104
81C9QPQ1S6YF5RMO6,0,-0.701616833974,0.237322911283,-0.914082267731,1.51821876176,0.292808666067
OLKHOQOS6W4NX9U62,0,1.37697802961,-0.554917326236,1.387741159,-0.325783466738,-1.24814613709
QF0WZTBNJ5S76PVL8,0,1.24966922871,0.574786400438,-0.18615225147,0.381099415653,0.987639239475
P4182ICH22EXD6958,0,0.369502214614,-0.147131133431,-0.337713993025,0.788441716358,-0.475310564883
L6UYZEVMHD16H6A1A,1,-0.685124219357,1.73907228954,-1.34172107151,1.54267415094,-0.121689570018
Z8297R2C2AIFDA2G8,0,0.517156918906,0.222176109966,0.339364709218,-1.98062736947,2.11612019181
WWVYKMBLUU6RXH1PB,0,1.69649007254,0.998800892872,1.17305843956,0.54264594851,-0.779865395735
F11U4JBWJA6TLKRNE,0,0.186646154346,-0.791408263752,0.207119671616,0.580736796943,-2.03695981829
IHJ1IVT14ETN5AIUJ,0,0.923128911751,-1.44264732082,0.33769338191,-0.315026676253,-0.460640397581
GT6W7HEC8OFMTVWFQ,0,1.36605440272,0.866356665634,-0.00717758918244,-0.857840653746,0.437509645526
HOQAP9XJB86P00K8X,0,-0.376150660234,-1.55747932684,-0.522288061824,-0.344296946553,0.683750411679
BH5EBRVK623BNQXJ3,0,-0.91322426989,0.272913406045,-1.37503034251,0.00396700945252,0.925958786568
I3CD0BZ5NCBPMRBEH,0,1.46868946792,-0.047473872834,0.465432733996,-1.86497130271,-0.690752428149
AW484FBJ6S7FO4K9Q,0,-0.226946185068,-0.74979234429,2.312981116,0.455408279285,0.78182133568
KHE6GKTD4ZQ3HTMVP,1,-1.99886892643,1.24971198461,-1.2319301442,-1.40871070366,-1.21361660544
J4KLYAW3F4X0RLW5K,0,-0.470690235532,-0.848073259956,-0.33096535141,0.0565789295031,-0.399121796033
1HVEK52VXK42LP2GU,0,1.44664386269,-0.884199790618,0.0137792522299,-0.748225730491,1.37011783695
BCOM91YAB953FW56K,0,0.0418589700781,-0.377106265206,1.01057579775,-1.05806932064,-1.23300408348
C8BC0GN2M3SD6GL8R,0,-0.125958849988,0.186029381153,-0.450013235101,0.307509806353,-0.862609747713
GQ51KRXN3L3HR6WK2,0,-0.29009094461,-0.903788552018,1.68106903264,1.3586913724,0.648740717888
5WDIDKTB2WB55FX3H,0,0.332691563212,0.166391910052,-1.83065376094,1.54673835752,1.36901431213
9LZRC2TZZEMNRVYQK,0,-0.259554596159,0.147805308745,0.935148900886,1.47757321391,0.0025616848134
2GSLHE64QS9VS3290,0,0.575573121877,0.129650520662,1.00578903268,0.459865167573,1.48870761129
CF86DFD75RLHIJQBY,0,0.038885148773,-1.50252524148,1.24847822302,0.52983996577,-0.451764173062
5FTDRDB1TWZWOOYP8,0,1.91931522478,0.363109263125,-1.95934509368,-0.571495177311,0.142553437572
41KZUKQ1FXQ2M3B4U,0,1.30119911489,-0.780263944857,-0.549960783167,-0.165483281351,0.192233368632
HSEFN78K0VAKI1GLH,1,-0.767448198773,1.39059594742,0.120622978759,-0.132052160813,1.28915712339
2SMJGYYCRRGBHNP6F,0,0.991916248726,0.67944921573,-0.435006881063,0.319029773584,0.940297135177
NBDILC52ZBBYPA8F2,0,-1.88509704757,-0.112630470585,1.24089965419,-0.172162309165,0.101020548198
SJ16FYV1QY52AP69M,0,-1.47563532262,-1.68629358258,-1.16838044884,0.775548203938,-0.554892052632
2A2M26U4GVO1JMWGC,0,1.74047978708,-1.57141537262,0.00355174858296,-0.345979358876,0.911439699178
LS78ZGB987NDHVV6O,0,-0.00955615311493,-0.117125997993,-1.31429361956,-0.0475161474926,0.600097340302
I9B3RGQVMY7EF0GMY,0,-0.667939383892,-1.51052806036,-0.896081061019,-0.224280718434,0.546129902748
XH6ZVRFKXLFZXIP9D,0,-0.424280095044,-0.777689784086,-0.345646476228,0.91454735468,0.60336475548
R9BJGT06KLHDXYUND,0,0.902159303307,0.535831667192,-1.33587863204,0.798682992454,-0.998141349575
TOOAOPD62IAG2WK1C,1,-0.263687129945,-1.04245303391,0.454750320166,0.0527324847703,-1.30495920327
S2TUCKOHQXXAE53GK,0,0.29216226544,0.349775827699,0.469403986752,0.444218490192,-1.11748621295
JP6APZYPFE2KWJY9H,0,0.42053047585,0.618236236229,0.204501559934,0.0722881536168,0.647228848875
3GOKV0WAFUU8Z1ZJ3,0,0.164683004956,-1.21094475697,-0.672360676972,0.716940639335,-0.111648323889
YZMXETATRIRCSRZS2,1,-0.274895523896,-0.164625205063,0.168693171626,0.840407852302,-0.728856960173
ULZ77IN0PJBR503BQ,0,-0.0179764124933,-1.75071052818,-0.414281688605,0.391418713362,0.203159577804
YV8HRNLXYR17ZLSWJ,0,0.365460731996,-0.397325510555,0.696050870551,-0.725889941796,1.34542284303
4XL1QD6NQ9RTO1H2K,0,-0.854473708501,-0.232904540022,0.691636576063,0.416922566969,0.308966979155
8W9P1M0YK8EDWAPAM,0,-0.498328911735,-1.45847893117,-0.0677166299131,-1.77201275748,-0.263913424796
H5VI1SRRLIGUTNXIR,0,-0.504387152216,-0.65236620154,0.851805691171,-0.463594191596,1.66307855468
23KEJY0WUY188TM2O,0,0.299778284646,-0.319662363052,-0.278612138646,0.0541099442262,2.70046982028
2RDJPM28GZEBHFRM4,0,-0.543068386816,-1.35275623497,1.33859925365,-1.29013558015,-0.926226818415
32BGZC05DKB4ACZY8,0,0.461575552178,0.271085490369,-0.195986610219,0.750634857903,-0.227209224067
3B3ABRE8D9FHG8LVQ,0,-1.60395466968,-0.390433516113,0.343974804801,-0.0994786973441,-1.06229885672
BXLKA2WHT1AEFVZUF,0,-1.44781454807,0.284677152239,-0.747769671906,1.25516578094,0.368183857688
BM4A2UWS3B9O8SLQL,0,-0.528644053419,-0.852446381432,-0.290358203219,-1.57515641005,0.554519267005
ZTA6DVB49J4XA7KBJ,0,0.855586996288,-0.802999324031,-0.766185840637,-0.0766685968806,0.874083824158
5FBTGKJMU6KLNVW44,0,-0.27318247155,-0.539110459349,0.297315513508,-0.385942972712,-1.57105616282
6LTYJFFRL9YNYH69Y,0,0.00122126378798,2.49107354882,0.948373154768,-0.717934826394,1.82624645053
O8R3EWXGL7CNCR32F,0,-1.76931839518,-0.249705294454,1.04824274723,-0.0794782057978,-1.11171795607
57BHOYYM6565EWFRT,1,-0.70184541405,-0.0405517378807,-0.127854149226,0.25252573089,-1.66493403236
20K3VEUVOWGUMSHG2,0,0.463703487108,0.48466162797,-0.873785096001,-0.845059251557,-0.173380357335
WI575CMG5MTXC6NZW,0,0.868368310543,0.455422270369,1.3474777104,1.152282312,-1.78193704853
5WZZLM0URTZXUWDSZ,0,0.227338451307,0.516267636176,-0.499017013513,-2.71085596076,0.830061877907
P6S0I8OGICGS3BJ49,0,1.40644738371,-0.751764968092,-0.343779592816,1.27739233544,-0.270587380665
1YCG58JS1EF6KFCLS,0,-0.583067910447,-0.39315858588,0.16131582367,-0.77094624315,-1.09277883404
ZYVXSW8IZZNCCVVTS,0,2.65944070483,0.991474292991,0.150794910748,0.40781200158,0.181085579544
1EY0P0QE160E1S0RM,0,1.19560741691,0.695049373289,0.695037521734,-0.926697413984,0.318443085577
U1SFICNS9ZY1JZIZ3,0,0.680278202562,-1.16088389864,0.284602003214,-1.14631492309,0.0491547896543
XCEOMXRSS58HZZKLF,0,-1.44251177588,1.3916380842,-1.25818994886,1.93515928393,2.12793881332
S1TNGY6CALBW8SXJL,0,-1.16685028446,-0.843826570237,-0.168669461702,1.4440686344,-0.426788918437
9BWEJ7781GBV759Z8,0,0.622469221966,0.692888878694,-1.13520528115,0.651103296709,-2.60334467353
WS8EE113OI8C5T1OC,1,1.27731060989,-0.106770555582,-0.225031949598,0.461663473465,1.37670454467
DWMIN005MGUS1D87D,0,1.51329267568,1.25615614548,2.040077346,1.49747747156,-0.585389495866
OGSK8BUCMV8CRD6MV,0,-0.220158115203,-1.35506752042,-1.10905199471,-0.997941823022,-1.23970519399
N8KH8R59CI1CDSL44,0,0.623161466278,-1.10138948619,1.1799570279,-1.63939188091,1.50822638916
CIM7ABAP2IUQV8UK7,1,0.312221268953,0.209229744594,0.579911184675,-1.07575769497,0.213023351315
7ZAAUXXEU3X88VVNX,0,0.826458757935,-0.506337092378,0.586324341232,-0.748567269163,-0.176885912833
P91B103FWDGTW5C41,0,-1.9409007434,-1.02994648602,0.0607606578181,1.39745036972,1.25580489104
H80TKG8OXAOL3EM75,0,1.91158442804,0.773690355679,-1.17217388767,-0.408543246846,-0.431738308708
NJ1B8IS0J6LUJGYSJ,0,-2.57266165275,-1.91921244556,0.45442367377,0.376016892024,0.410830337789
J5NVBBY6SIKH20NNW,1,-0.16675923415,-0.346898290294,-0.923382237462,-1.09681142039,-0.371040766691
EHMN67615TUCSL5LQ,1,-0.224085898275,0.0740980768973,0.547838758879,0.86722440247,0.861455512066
7UFST3MZ0U00VG1WU,0,-1.44480595387,0.192200598065,0.574377362598,-0.909906640719,0.278249800998
70TWX5SX4PRY1GT8T,0,-0.985521871423,0.00553556677766,-1.46398481721,-0.93651548791,-0.897465924785
9SUGDEG7EYPW2SFXF,0,-0.875144767162,-0.0309374845538,0.699465641692,-2.03929692775,-0.083734299657
84MX2R08XBIL8H8OL,1,-0.924574591025,-0.0581907601063,0.864573986582,0.133333939975,1.66894851545
OWTIH71KV8TNPDMLM,0,0.331672481913,-0.232212887368,0.913424689596,-0.119346032443,0.421005041099
9SESFKKAOK28TTVMI,0,-0.959438410026,-1.48255496006,-0.108811482868,0.215486660696,0.395238715474
RBK9493TOFN665Y03,0,0.667167713084,-1.2529540172,0.126591428663,2.77671504481,0.636326752448
3XSC2V07MO426QEMV,0,1.41803417818,0.115544538612,1.58989942266,0.043384504827,0.523237450614
E5BQUSTEU5S9PDJBK,0,0.589409113893,1.69203707129,0.650340402181,0.757469268128,1.60132093185
GNC73HDWIO0QMEEZA,0,0.00473144420843,-1.12941282403,1.19130678146,-0.726283618195,-1.72045450249
0WZQ4IV2TN25BKXSE,0,-0.232996295886,0.371425246405,-1.79463033784,-0.730550390363,-1.26650319402
6BM7BA2SNG1KMB8Z7,0,1.14161151774,1.85866145044,0.713228639848,0.659213712158,0.13400630019
N958VTRXHHX1HG518,0,0.233708596219,0.734365890392,-2.50324925207,1.60738830213,1.6969234084
ASSV8F023PX78JOX3,0,0.699142450186,1.73370166744,0.244622925706,0.77180961952,0.349466293852
MRMEBHG1F1AQ54SR9,0,-1.38395211806,-0.344671809299,0.41896667297,-1.65024775346,1.21615474357
M7GJ7FJ5MFFODID3N,0,-0.257471258824,1.08893845987,-2.37775368417,-0.503679697027,1.73342089034
P9NWECHMKIN6VAZO0,0,-0.484099737428,0.425174348529,-1.29257923477,-0.149344514581,0.876026103753
ZP4DLPYGEX67875LT,0,-0.765631557653,1.55834787606,0.946670794611,0.331089551937,2.08572649254
2328GANHNZGKIELTK,0,0.150393523358,-0.672831391904,-0.540290225891,0.278027901773,0.614112583592
BS84QBX70H2BP7CN1,0,-1.63356232431,0.428014921666,0.325051973371,-1.24880327626,0.0864637654057
ZGRBA77HLOWH9KKH7,0,-0.47102349486,-2.12425674978,0.100770299343,-0.798102109117,0.791136650634
C3GJ3ACM2BWUZRD87,0,-0.0742859011261,-0.0441497777762,-1.71099815129,1.63089017564,0.726527583281
PBEF23AH3S0NF1PZN,0,0.496491163585,-1.06965360282,0.699188899983,-0.692686304895,-1.36964809533
4LXI9K0H98KZ6B4H7,0,-0.465518603457,-0.327318242789,-0.326803194443,1.20842404417,-0.547463599007
T3USN19PIJCW4PBDG,0,-0.195983886679,0.0507598364853,0.828272042303,-0.951719183713,0.0125672706497
2TP0TR3GD3VJ5KRG9,1,-0.65204940646,-0.536466892584,0.495949479741,-0.159719842264,1.69675722726
QMZB4CD1JARGCZJ72,1,0.0530881198001,1.94466532209,-0.841286126685,0.876104067112,-3.44839482394
0XPJZ25YTMXC376JR,0,-1.54311228775,0.859098194249,1.09685272103,0.727664902238,1.60673301629
0QCU1P0SV6MJQ79U5,0,-0.137299555728,0.0708490702113,0.377524926711,-0.861952356223,1.0633956953
0PTYJHT45SDQU70FY,0,-1.18606050033,1.31718191952,-1.32939196675,-1.04786607172,-0.240771640623
90R3AAWCF9VV15GHT,0,-0.109671666006,0.809199305423,1.02452735798,-1.09249888556,0.0966069799132
9FV72XCSA2B07T96A,0,-0.701548142595,1.09703442374,-0.581952132243,0.652229431132,-0.32413243479
Q36HTXMRM4QT4IFVC,0,3.10132323836,0.808670419857,-1.58812738232,-0.484151717421,0.782727128645
E5EEB09RUW804655P,0,0.108013945804,-1.59694535207,-0.00578272617535,1.03677350378,1.56852693206
2QF80AD3RZ7D43OS8,0,0.214864474333,1.33933921352,-1.22550044898,0.0448094480315,0.612759643546
6NYVA7M4CS4F5JR0A,1,1.4292743146,-0.401437919477,0.404605440166,-0.705184965266,-0.913659550546
AV73KON6RXLX9DDT9,0,1.47654092164,0.269783067162,1.06251994374,-0.386151444895,-0.920898702303
BOWXGNR8XJ4FEJ8NO,0,0.0473561834055,0.227864571544,-0.414594744702,-0.386895818888,-0.0359242184057
FCFD586FJHA1Z6MMA,0,-1.12661921448,1.8227780874,0.146244178132,-0.892038111751,-0.215447922717
QWW16RSRZV4918XC2,1,2.71348279282,-0.782280909192,-2.2551921771,1.08947489131,1.3048189413
ZLEIAUPYS8ACU3BCU,0,-0.960459008736,-1.54780742538,1.20078916794,0.552716450242,-0.474031480403
16VY8KRUBV9XLP9NJ,0,0.99743963514,0.361545639051,0.918781869935,0.460307510326,-2.13442762455
HOI7ZZLJOCQ6KGM3T,0,0.317438366294,0.623983225875,1.74980813519,-0.420456620465,-1.20577625001
YWQFQTRWD9WYE5IG6,0,0.761755026497,-0.422879764471,-0.276475895148,-0.0976260048326,0.0306699620876
